Name,Effect,Type,Special Req,Price
Basic Torpedo Launcher,+10dpt.,Offensive,,4
Exhausting Gun,+20dpt but the occupant has their performance halved. // Fires 100 dmg at turn 4* after which the occupant will have their performance halved for the rest of the battle.,Offensive,,4
Flesh Cannon,60 dmg every 4turns* but the occupant loses -1HP each time.,Offensive,,6
Blood Beam,Every time a crew member loses HP* +5dpt for the rest of the battle. // At turn 10* fire a blood beam that deals 40 damage for every 1HP that a crew member lost this battle.,Offensive,,6
Excrelaser,Permanently excrement-flooded. Deals +10dpt for every adjacent module that’s excrement-flooded including this one. Every time it's hit* excrement-flood a random adjacent module.,Offensive,,4
Excretor,If this module becomes excrement-flooded* undo the flooding and throw the excrement at the enemy dealing 50 dmg and causing poisoning.,Organic A,,4
Corpse Shield,If a crew member dies* their corpse will be launched to block the next attack entirely.,Defensive,,4
Cult Headquarters,The occupier's trait will be Cult Leader: Adjacent crew members have +5%P but will also suffer the same ailment loss of HP and death of the occupier.,Normal,,4
Portable Nursing Home,At the start of battle* generate a no-profession centenarian in an adjacent module.,Normal,,8
Stuck Rocket Launcher,It's stuck* so it doesn't fire unless the module is hit by the enemy. Once per battle deals 150 damage.,Offensive,,6
Dream Extractor,Once per battle if the occupant falls asleep* cover the ship in a 150 HP shield of dreamy clouds.,Defensive,,4
Triumphant Regenerator,If you finished a battle with no more than (20% of the monster health less) than you started it* heal 5% of your Ship Health max.,Defensive,,4
Jelly Flexi-Membrane,Once per battle* if this module is hit by the enemy* block the attack entirely and deal damage equal to the attack deflected.,Organic A,,6
War General AI,Unmanned. This module counts for having a War General in it.,Scientific,,4
Adjacent Automatiser,Automatises a random adjacent empty module that needs to be manned.,Scientific,,4
Mind Control Unit,The occupier will have the same trait as the crew member adjacent to the left.,Scientific,,6
Motherly Jellycarer,If this module was hit* heal it's occupier +2HP and the ship 50HP at the end of the battle.,Organic A,,6
Temporary Buffer,If this module is hit* your ship takes no damage. If this module is hit 4 times* counting previous battles* it explodes.,Defensive,,4
